t,acx,acy,acz,gyx,gyy,gyz,y,M,d,h,m,s,us,t,lat,lon
450,5276,2106,674,-85,598,629,2022,7,2,22,47,11,436189,1,39.498738,-104.811556
450,5276,2106,674,-85,598,629,2022,7,2,22,47,11,436189,1,39.498738,-104.811556
450,5276,2106,674,-85,598,629,2022,7,2,22,47,11,436189,42,39.498738,-104.811556
450,3892,433,158,233,-754,-999,2022,7,2,22,47,11,436189,42,39.498738,-104.811556
450,3892,433,158,233,-754,-999,2022,7,2,22,47,11,436189,42,39.498738,-104.811556
450,3892,433,158,233,-754,-999,2022,7,2,22,47,11,436189,42,39.498738,-104.811556
450,5928,71,2002,-89,-316,1448,2022,7,2,22,47,11,436189,42,39.498738,-104.811556
450,5928,71,2002,-89,-316,1448,2022,7,2,22,47,11,436189,42,39.498738,-104.811556
450,5928,71,2002,-89,-316,1448,2022,7,2,22,47,11,436189,42,39.498738,-104.811556
450,2128,-43,224,-165,255,-1012,2022,7,2,22,47,11,436189,42,39.498738,-104.811556
450,2128,-43,224,-165,255,-1012,2022,7,2,22,47,11,641960,1,39.498738,-104.811557
450,2128,-43,224,-165,255,-1012,2022,7,2,22,47,11,641960,1,39.498738,-104.811557
